age,education,native-country,salary
62,Some-college,United-States,>50K
71,Assoc-voc,United-States,<=50K
38,Bachelors,United-States,>50K
44,HS-grad,United-States,<=50K
19,10th,United-States,<=50K
49,Some-college,United-States,<=50K
60,Bachelors,United-States,>50K
28,HS-grad,Poland,<=50K
26,Bachelors,United-States,<=50K
18,11th,United-States,<=50K
43,Assoc-voc,United-States,>50K
65,12th,United-States,<=50K
23,10th,United-States,<=50K
21,Some-college,United-States,<=50K
20,HS-grad,United-States,<=50K
19,Some-college,Philippines,<=50K
77,HS-grad,United-States,<=50K
32,Assoc-voc,United-States,<=50K
37,Some-college,United-States,<=50K
29,HS-grad,United-States,<=50K
59,Doctorate,United-States,>50K
22,Some-college,United-States,<=50K
30,Bachelors,United-States,<=50K
31,HS-grad,United-States,>50K
59,HS-grad,United-States,<=50K
29,Some-college,United-States,>50K
56,HS-grad,United-States,>50K
19,Some-college,United-States,<=50K
37,HS-grad,United-States,<=50K
58,Masters,United-States,>50K
41,Masters,United-States,>50K
29,HS-grad,United-States,<=50K
38,HS-grad,United-States,<=50K
36,Masters,United-States,>50K
19,Some-college,United-States,<=50K
46,HS-grad,United-States,>50K
42,Masters,United-States,>50K
29,Some-college,United-States,<=50K
42,Bachelors,United-States,>50K
29,Assoc-acdm,United-States,<=50K
47,Masters,United-States,<=50K
37,11th,United-States,>50K
39,HS-grad,United-States,<=50K
46,Bachelors,United-States,>50K
28,Assoc-acdm,United-States,<=50K
36,Some-college,United-States,>50K
39,HS-grad,United-States,<=50K
44,Some-college,United-States,<=50K
70,HS-grad,United-States,<=50K
60,HS-grad,United-States,<=50K
35,Bachelors,United-States,>50K
59,Bachelors,United-States,>50K
21,Some-college,United-States,<=50K
22,Assoc-acdm,United-States,<=50K
31,Some-college,United-States,>50K
40,Bachelors,United-States,>50K
33,HS-grad,United-States,>50K
41,Masters,United-States,<=50K
31,Assoc-acdm,United-States,>50K
62,Assoc-voc,United-States,<=50K
43,HS-grad,United-States,<=50K
28,Bachelors,United-States,<=50K
43,10th,United-States,>50K
55,Masters,United-States,>50K
42,HS-grad,United-States,<=50K
23,Bachelors,United-States,<=50K
55,Some-college,United-States,>50K
44,Bachelors,United-States,>50K
19,11th,Nicaragua,<=50K
23,HS-grad,United-States,<=50K
41,HS-grad,United-States,<=50K
63,HS-grad,United-States,<=50K
51,HS-grad,United-States,<=50K
49,HS-grad,United-States,<=50K
29,Masters,Taiwan,<=50K
25,Some-college,United-States,>50K
44,Prof-school,United-States,>50K
17,11th,United-States,<=50K
42,Masters,United-States,>50K
21,11th,United-States,<=50K
26,Some-college,United-States,<=50K
24,Some-college,United-States,<=50K
30,Bachelors,United-States,>50K
58,Bachelors,United-States,>50K
19,HS-grad,United-States,<=50K
65,7th-8th,United-States,<=50K
52,Some-college,United-States,>50K
17,10th,United-States,<=50K
27,HS-grad,United-States,<=50K
53,Prof-school,United-States,<=50K
24,Bachelors,United-States,<=50K
37,Some-college,United-States,>50K
34,Assoc-voc,United-States,<=50K
40,Assoc-acdm,United-States,>50K
49,HS-grad,United-States,>50K
86,Masters,United-States,<=50K
49,Assoc-voc,United-States,>50K
43,11th,United-States,<=50K
47,Some-college,Puerto-Rico,<=50K
32,HS-grad,United-States,>50K
30,Assoc-voc,United-States,<=50K
25,HS-grad,United-States,<=50K
42,Bachelors,United-States,>50K
60,Some-college,United-States,<=50K
46,Some-college,United-States,>50K
39,Some-college,United-States,>50K
28,Assoc-acdm,United-States,>50K
26,10th,Puerto-Rico,<=50K
27,Some-college,United-States,<=50K
59,Some-college,United-States,<=50K
64,HS-grad,United-States,<=50K
90,HS-grad,United-States,<=50K
51,Some-college,United-States,>50K
36,HS-grad,United-States,<=50K
39,7th-8th,Dominican-Republic,<=50K
30,HS-grad,United-States,<=50K
47,Masters,United-States,>50K
32,Masters,United-States,>50K
24,Assoc-acdm,United-States,<=50K
23,HS-grad,United-States,<=50K
62,HS-grad,United-States,<=50K
48,Some-college,United-States,<=50K
62,12th,Canada,<=50K
35,Bachelors,United-States,<=50K
27,Bachelors,United-States,<=50K
49,Some-college,United-States,<=50K
18,10th,United-States,<=50K
19,Some-college,United-States,<=50K
63,Assoc-acdm,United-States,>50K
54,HS-grad,United-States,<=50K
24,Some-college,United-States,>50K
61,10th,United-States,>50K
50,HS-grad,United-States,>50K
36,Bachelors,United-States,>50K
21,Some-college,United-States,<=50K
38,Prof-school,United-States,>50K
30,Some-college,United-States,<=50K
22,HS-grad,United-States,<=50K
33,Some-college,United-States,<=50K
39,HS-grad,United-States,>50K
42,HS-grad,United-States,>50K
47,HS-grad,United-States,<=50K
42,Bachelors,United-States,<=50K
29,Bachelors,United-States,<=50K
35,Bachelors,United-States,<=50K
23,Some-college,United-States,<=50K
28,Some-college,United-States,<=50K
34,HS-grad,United-States,<=50K
40,Some-college,United-States,<=50K
67,HS-grad,United-States,<=50K
49,HS-grad,United-States,<=50K
34,HS-grad,United-States,<=50K
60,Bachelors,United-States,<=50K
26,Bachelors,United-States,<=50K
25,HS-grad,United-States,<=50K
40,Some-college,United-States,<=50K
56,HS-grad,United-States,<=50K
35,Assoc-acdm,United-States,>50K
54,HS-grad,United-States,<=50K
25,Bachelors,United-States,<=50K
28,Bachelors,United-States,<=50K
31,Bachelors,United-States,<=50K
45,HS-grad,United-States,<=50K
52,HS-grad,United-States,<=50K
39,Masters,Columbia,<=50K
19,HS-grad,United-States,<=50K
23,12th,United-States,<=50K
23,7th-8th,Mexico,<=50K
52,Assoc-voc,United-States,>50K
33,Prof-school,United-States,>50K
35,Bachelors,Haiti,<=50K
58,HS-grad,United-States,<=50K
61,HS-grad,United-States,>50K
39,Bachelors,United-States,>50K
38,11th,United-States,<=50K
59,HS-grad,United-States,>50K
41,Bachelors,United-States,>50K
27,9th,United-States,<=50K
19,11th,United-States,<=50K
22,Some-college,United-States,<=50K
59,Assoc-acdm,United-States,<=50K
37,HS-grad,United-States,>50K
31,12th,United-States,<=50K
18,11th,United-States,<=50K
20,Some-college,United-States,<=50K
28,HS-grad,United-States,<=50K
28,Some-college,United-States,<=50K
49,Bachelors,United-States,<=50K
38,HS-grad,United-States,>50K
19,HS-grad,United-States,<=50K
43,Bachelors,United-States,>50K
28,HS-grad,United-States,>50K
41,Some-college,El-Salvador,<=50K
50,Masters,United-States,>50K
46,Bachelors,Portugal,<=50K
20,Some-college,United-States,<=50K
45,Bachelors,United-States,>50K
28,Some-college,United-States,<=50K
37,Some-college,United-States,<=50K
46,Doctorate,United-States,>50K
66,HS-grad,United-States,<=50K
35,Some-college,United-States,<=50K
38,Bachelors,United-States,>50K
25,11th,United-States,<=50K
55,Prof-school,United-States,>50K
48,7th-8th,United-States,<=50K
56,Some-college,United-States,<=50K
47,Masters,United-States,<=50K
55,Bachelors,United-States,>50K
41,Assoc-acdm,United-States,<=50K
47,Some-college,United-States,>50K
40,HS-grad,United-States,<=50K
41,Bachelors,United-States,<=50K
21,Some-college,United-States,<=50K
52,HS-grad,United-States,<=50K
62,Doctorate,United-States,>50K
46,11th,United-States,>50K
21,Some-college,United-States,<=50K
35,Bachelors,United-States,<=50K
29,HS-grad,United-States,<=50K
21,10th,United-States,<=50K
35,HS-grad,United-States,<=50K
46,Bachelors,India,>50K
70,HS-grad,United-States,<=50K
35,Doctorate,Taiwan,>50K
34,Some-college,United-States,<=50K
21,Assoc-voc,United-States,<=50K
29,HS-grad,United-States,<=50K
41,Masters,United-States,>50K
51,HS-grad,United-States,<=50K
22,HS-grad,United-States,<=50K
47,Bachelors,United-States,<=50K
42,Prof-school,United-States,>50K
19,HS-grad,El-Salvador,<=50K
46,Bachelors,United-States,>50K
23,Some-college,United-States,<=50K
49,HS-grad,United-States,<=50K
58,Bachelors,United-States,<=50K
41,Bachelors,United-States,>50K
50,Bachelors,United-States,>50K
77,HS-grad,United-States,<=50K
27,Assoc-voc,United-States,<=50K
29,HS-grad,United-States,<=50K
54,Preschool,India,<=50K
39,Some-college,United-States,<=50K
32,Some-college,United-States,<=50K
36,Bachelors,United-States,<=50K
24,Bachelors,United-States,<=50K
50,Masters,United-States,>50K
32,HS-grad,United-States,<=50K
26,Bachelors,United-States,<=50K
49,Bachelors,United-States,<=50K
38,Assoc-voc,United-States,<=50K
47,Bachelors,United-States,<=50K
31,Some-college,United-States,>50K
38,HS-grad,United-States,<=50K
50,Some-college,United-States,>50K
18,11th,United-States,<=50K
59,Masters,United-States,<=50K
56,Some-college,United-States,>50K
34,HS-grad,United-States,<=50K
32,Bachelors,United-States,<=50K
29,Bachelors,United-States,<=50K
29,Some-college,United-States,<=50K
42,Bachelors,United-States,>50K
37,Some-college,United-States,<=50K
36,HS-grad,United-States,<=50K
59,Masters,United-States,>50K
32,Bachelors,United-States,>50K
52,HS-grad,United-States,>50K
29,HS-grad,Thailand,<=50K
39,Prof-school,United-States,>50K
39,Some-college,United-States,<=50K
69,Bachelors,United-States,<=50K
43,HS-grad,United-States,<=50K
39,Assoc-voc,United-States,<=50K
19,Some-college,United-States,<=50K
60,Assoc-voc,United-States,>50K
51,HS-grad,United-States,<=50K
75,Some-college,United-States,<=50K
37,Assoc-voc,United-States,<=50K
24,Some-college,?,<=50K
20,11th,United-States,<=50K
58,HS-grad,United-States,<=50K
21,Masters,United-States,<=50K
28,HS-grad,United-States,<=50K
40,10th,United-States,<=50K
45,HS-grad,United-States,<=50K
40,Prof-school,United-States,>50K
41,Some-college,United-States,<=50K
58,HS-grad,United-States,<=50K
44,Assoc-voc,United-States,>50K
26,HS-grad,United-States,<=50K
29,Assoc-acdm,Mexico,<=50K
45,Masters,United-States,<=50K
23,Assoc-acdm,United-States,<=50K
39,HS-grad,United-States,<=50K
45,Doctorate,United-States,>50K
51,Masters,United-States,>50K
22,HS-grad,United-States,<=50K
67,7th-8th,United-States,<=50K
28,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
33,HS-grad,United-States,<=50K
37,Assoc-voc,United-States,<=50K
19,Some-college,United-States,<=50K
90,1st-4th,United-States,<=50K
35,11th,United-States,<=50K
62,7th-8th,Columbia,<=50K
20,Some-college,United-States,<=50K
25,HS-grad,United-States,<=50K
21,HS-grad,United-States,<=50K
32,Some-college,United-States,<=50K
32,Bachelors,United-States,<=50K
70,HS-grad,United-States,<=50K
65,10th,United-States,>50K
57,11th,United-States,<=50K
31,Some-college,United-States,<=50K
37,Bachelors,United-States,>50K
34,HS-grad,United-States,<=50K
26,Some-college,United-States,<=50K
44,Some-college,United-States,<=50K
66,7th-8th,United-States,<=50K
39,HS-grad,United-States,<=50K
31,HS-grad,United-States,>50K
53,Assoc-voc,United-States,>50K
36,HS-grad,United-States,<=50K
61,9th,United-States,<=50K
43,Bachelors,United-States,>50K
38,Some-college,United-States,<=50K
26,HS-grad,Mexico,<=50K
27,HS-grad,United-States,<=50K
58,9th,United-States,<=50K
37,HS-grad,Puerto-Rico,<=50K
56,7th-8th,United-States,<=50K
36,Some-college,United-States,>50K
29,HS-grad,United-States,<=50K
28,10th,United-States,<=50K
61,Doctorate,United-States,>50K
66,9th,United-States,>50K
31,Some-college,United-States,>50K
21,Assoc-acdm,United-States,<=50K
67,HS-grad,United-States,>50K
26,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
33,HS-grad,United-States,<=50K
33,HS-grad,United-States,<=50K
59,Bachelors,United-States,>50K
82,7th-8th,United-States,<=50K
34,Doctorate,United-States,>50K
29,Bachelors,France,>50K
19,Some-college,United-States,<=50K
57,HS-grad,United-States,<=50K
41,Some-college,United-States,>50K
55,10th,United-States,<=50K
27,Some-college,United-States,<=50K
33,HS-grad,United-States,<=50K
43,Some-college,United-States,>50K
72,Some-college,United-States,<=50K
68,HS-grad,United-States,<=50K
29,HS-grad,United-States,<=50K
41,Bachelors,United-States,<=50K
30,HS-grad,United-States,<=50K
31,Bachelors,United-States,>50K
54,5th-6th,Haiti,<=50K
32,Assoc-acdm,United-States,>50K
56,HS-grad,United-States,<=50K
39,Bachelors,United-States,>50K
41,Assoc-voc,United-States,>50K
48,HS-grad,United-States,<=50K
66,7th-8th,United-States,<=50K
25,Bachelors,United-States,<=50K
31,HS-grad,United-States,<=50K
32,Assoc-acdm,United-States,<=50K
51,Bachelors,United-States,>50K
42,HS-grad,Trinadad&Tobago,<=50K
22,Some-college,United-States,<=50K
31,Prof-school,United-States,>50K
43,HS-grad,United-States,<=50K
42,Some-college,United-States,<=50K
20,HS-grad,United-States,<=50K
40,Bachelors,United-States,>50K
65,HS-grad,United-States,<=50K
53,Bachelors,United-States,>50K
56,Some-college,United-States,>50K
51,Doctorate,United-States,>50K
38,HS-grad,United-States,<=50K
44,Masters,United-States,>50K
49,HS-grad,United-States,>50K
47,HS-grad,United-States,>50K
22,Assoc-acdm,United-States,<=50K
53,Some-college,United-States,>50K
41,Some-college,United-States,<=50K
19,HS-grad,United-States,<=50K
27,Bachelors,United-States,<=50K
48,Assoc-voc,United-States,>50K
52,7th-8th,United-States,<=50K
61,Prof-school,United-States,>50K
45,Bachelors,China,>50K
29,9th,United-States,<=50K
41,Some-college,United-States,<=50K
38,Some-college,United-States,<=50K
32,Some-college,United-States,>50K
37,HS-grad,United-States,<=50K
55,10th,United-States,<=50K
62,HS-grad,United-States,<=50K
48,HS-grad,United-States,<=50K
43,Some-college,United-States,>50K
25,HS-grad,United-States,<=50K
47,HS-grad,United-States,<=50K
49,Bachelors,United-States,<=50K
55,HS-grad,United-States,<=50K
42,HS-grad,United-States,<=50K
40,HS-grad,United-States,<=50K
34,Assoc-voc,United-States,<=50K
38,HS-grad,United-States,<=50K
39,HS-grad,United-States,>50K
45,Assoc-acdm,United-States,<=50K
43,Assoc-acdm,United-States,<=50K
32,HS-grad,United-States,<=50K
18,Some-college,Mexico,<=50K
27,Masters,United-States,<=50K
57,Assoc-acdm,United-States,<=50K
38,HS-grad,United-States,<=50K
67,Bachelors,United-States,>50K
26,11th,United-States,<=50K
21,HS-grad,United-States,<=50K
17,10th,United-States,<=50K
31,HS-grad,Mexico,<=50K
51,Assoc-acdm,United-States,<=50K
29,Bachelors,United-States,>50K
28,Bachelors,United-States,>50K
32,Assoc-acdm,United-States,>50K
31,Some-college,United-States,<=50K
26,Some-college,United-States,>50K
28,Bachelors,United-States,<=50K
40,Masters,United-States,<=50K
51,7th-8th,United-States,<=50K
62,Some-college,United-States,<=50K
54,10th,United-States,<=50K
55,HS-grad,United-States,<=50K
24,HS-grad,United-States,<=50K
27,Masters,United-States,<=50K
18,HS-grad,United-States,<=50K
22,Bachelors,United-States,>50K
21,HS-grad,United-States,<=50K
44,Some-college,Philippines,>50K
50,Masters,United-States,>50K
38,Bachelors,United-States,>50K
39,Bachelors,United-States,>50K
27,HS-grad,United-States,<=50K
35,11th,United-States,<=50K
51,Some-college,United-States,>50K
60,Some-college,United-States,<=50K
62,Some-college,United-States,>50K
38,HS-grad,United-States,<=50K
37,Some-college,United-States,<=50K
43,Some-college,United-States,<=50K
49,Some-college,United-States,<=50K
17,10th,United-States,<=50K
32,HS-grad,United-States,<=50K
23,Bachelors,United-States,<=50K
28,Bachelors,United-States,>50K
83,Bachelors,United-States,>50K
25,Bachelors,United-States,<=50K
42,Bachelors,United-States,<=50K
46,11th,United-States,<=50K
29,Bachelors,United-States,<=50K
44,Masters,United-States,>50K
60,Prof-school,United-States,>50K
30,Assoc-voc,United-States,<=50K
24,Some-college,United-States,<=50K
17,10th,United-States,<=50K
76,11th,United-States,<=50K
31,Assoc-acdm,United-States,<=50K
52,Some-college,United-States,>50K
39,Bachelors,United-States,<=50K
73,Bachelors,United-States,>50K
38,HS-grad,United-States,<=50K
48,HS-grad,United-States,<=50K
60,10th,United-States,<=50K
26,HS-grad,United-States,<=50K
20,HS-grad,United-States,<=50K
54,Doctorate,United-States,>50K
50,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
23,Some-college,United-States,<=50K
35,Assoc-voc,United-States,>50K
43,10th,United-States,<=50K
50,HS-grad,United-States,<=50K
58,1st-4th,United-States,<=50K
55,Assoc-acdm,United-States,<=50K
29,Bachelors,United-States,>50K
47,Some-college,United-States,<=50K
39,HS-grad,United-States,<=50K
63,HS-grad,United-States,>50K
27,HS-grad,United-States,<=50K
62,11th,United-States,<=50K
38,Some-college,United-States,<=50K
25,HS-grad,United-States,<=50K
31,HS-grad,Mexico,<=50K
40,Some-college,United-States,<=50K
42,Doctorate,United-States,<=50K
52,HS-grad,United-States,>50K
46,Bachelors,United-States,>50K
31,Some-college,Mexico,<=50K
33,HS-grad,United-States,<=50K
58,HS-grad,United-States,<=50K
52,HS-grad,United-States,>50K
25,Bachelors,United-States,>50K
54,Bachelors,United-States,>50K
46,Masters,United-States,<=50K
28,HS-grad,United-States,<=50K
24,7th-8th,United-States,<=50K
39,Bachelors,United-States,<=50K
60,Some-college,United-States,<=50K
22,HS-grad,United-States,<=50K
27,Bachelors,United-States,<=50K
35,Bachelors,United-States,>50K
47,Bachelors,United-States,<=50K
33,Bachelors,United-States,>50K
40,Bachelors,United-States,>50K
38,Bachelors,United-States,>50K
26,Assoc-acdm,United-States,<=50K
54,Bachelors,United-States,>50K
39,Bachelors,?,<=50K
60,7th-8th,United-States,<=50K
32,Masters,United-States,<=50K
19,Some-college,United-States,<=50K
49,HS-grad,United-States,<=50K
31,11th,United-States,<=50K
29,HS-grad,United-States,<=50K
39,HS-grad,United-States,<=50K
42,Masters,?,>50K
26,HS-grad,United-States,<=50K
27,Assoc-voc,United-States,<=50K
52,9th,United-States,<=50K
50,Some-college,United-States,<=50K
51,HS-grad,United-States,>50K
51,HS-grad,United-States,>50K
40,HS-grad,United-States,>50K
61,7th-8th,United-States,<=50K
35,HS-grad,United-States,<=50K
41,HS-grad,United-States,<=50K
31,Masters,United-States,>50K
43,HS-grad,United-States,>50K
20,HS-grad,United-States,<=50K
35,Some-college,United-States,<=50K
30,Some-college,United-States,<=50K
42,Prof-school,United-States,>50K
51,HS-grad,United-States,>50K
39,Masters,Japan,>50K
69,9th,United-States,<=50K
63,9th,United-States,>50K
29,Some-college,United-States,<=50K
21,Some-college,United-States,<=50K
24,Bachelors,United-States,<=50K
55,HS-grad,United-States,<=50K
42,HS-grad,United-States,<=50K
48,11th,United-States,<=50K
31,Bachelors,United-States,<=50K
52,Assoc-voc,United-States,>50K
30,Some-college,United-States,<=50K
29,HS-grad,United-States,<=50K
32,Some-college,United-States,<=50K
47,Some-college,United-States,>50K
56,9th,United-States,<=50K
40,Some-college,United-States,<=50K
20,Some-college,United-States,<=50K
36,Some-college,United-States,<=50K
45,Bachelors,United-States,<=50K
